bulletin,latitude,longitude,direction_deg,speed_kt,speed_m_s,temperature_c,d2T_dx2_K_m-2,d2T_dy2_K_m-2,laplacian_K_m-2,coriolis_s-1,eta_temperature_K_m-1_s-1
FBNA27,45.0,-130.0,250,56,28.0,-45,nan,nan,nan,0.00010182337649086285,nan
FBNA27,45.0,-125.0,230,79,39.5,-48,9.917355371900826e-12,nan,nan,0.00010182337649086285,nan
FBNA27,45.0,-120.0,270,66,33.0,-48,0.0,nan,nan,0.00010182337649086285,nan
FBNA27,45.0,-115.0,280,79,39.5,-48,3.305785123966942e-12,nan,nan,0.00010182337649086285,nan
FBNA27,45.0,-110.0,300,79,39.5,-47,0.0,nan,nan,0.00010182337649086285,nan
FBNA27,45.0,-105.0,210,41,20.5,-46,-3.305785123966942e-12,nan,nan,0.00010182337649086285,nan
FBNA27,40.0,-130.0,270,89,44.5,-45,nan,1.3223140495867768e-11,nan,9.256141579486166e-05,nan
FBNA27,40.0,-125.0,260,69,34.5,-45,3.305785123966942e-12,6.611570247933884e-12,9.917355371900826e-12,9.256141579486166e-05,1.0500064396165318e-06
FBNA27,40.0,-120.0,270,58,29.0,-44,-3.305785123966942e-12,3.305785123966942e-12,0.0,9.256141579486166e-05,0.0
FBNA27,40.0,-115.0,290,60,30.0,-44,-6.611570247933884e-12,-3.305785123966942e-12,-9.917355371900826e-12,9.256141579486166e-05,-1.0500064396165318e-06
FBNA27,40.0,-110.0,310,60,30.0,-46,3.305785123966942e-12,6.611570247933884e-12,9.917355371900826e-12,9.256141579486166e-05,1.0500064396165318e-06
FBNA27,40.0,-105.0,250,33,16.5,-47,3.305785123966942e-12,1.6528925619834712e-11,1.9834710743801656e-11,9.256141579486166e-05,2.100012879233064e-06
FBNA27,35.0,-130.0,270,62,31.0,-41,nan,nan,nan,8.259500683455063e-05,nan
FBNA27,35.0,-125.0,270,54,27.0,-40,0.0,nan,nan,8.259500683455063e-05,nan
FBNA27,35.0,-120.0,280,42,21.0,-39,-9.917355371900826e-12,-1.3223140495867768e-11,-2.3140495867768593e-11,8.259500683455063e-05,-2.745648534885384e-06
FBNA27,35.0,-115.0,290,46,23.0,-41,0.0,-6.611570247933884e-12,-6.611570247933884e-12,8.259500683455063e-05,-7.844710099672527e-07
FBNA27,35.0,-110.0,310,62,31.0,-43,6.611570247933884e-12,0.0,6.611570247933884e-12,8.259500683455063e-05,7.844710099672527e-07
FBNA27,35.0,-105.0,280,46,23.0,-43,3.305785123966942e-12,-3.305785123966942e-12,0.0,8.259500683455063e-05,0.0
FBNA23,45.0,-100.0,200,66,33.0,-46,1.3223140495867768e-11,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-95.0,220,52,26.0,-42,-1.3223140495867768e-11,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-90.0,230,56,28.0,-42,3.305785123966942e-12,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-85.0,280,69,34.5,-41,-9.917355371900826e-12,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-80.0,310,85,42.5,-43,6.611570247933884e-12,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-75.0,330,124,62.0,-43,-6.611570247933884e-12,nan,nan,0.00010182337649086285,nan
FBNA23,45.0,-70.0,170,12,6.0,-45,nan,nan,nan,0.00010182337649086285,nan
FBNA23,40.0,-100.0,200,42,21.0,-47,1.9834710743801653e-11,1.9834710743801653e-11,3.9669421487603305e-11,9.256141579486166e-05,4.200025758466127e-06
FBNA23,40.0,-95.0,210,58,29.0,-41,-1.6528925619834712e-11,3.305785123966942e-12,-1.322314049586777e-11,9.256141579486166e-05,-1.4000085861553759e-06
FBNA23,40.0,-90.0,250,46,23.0,-40,-3.305785123966942e-12,0.0,-3.305785123966942e-12,9.256141579486166e-05,-3.500021465388439e-07
FBNA23,40.0,-85.0,280,44,22.0,-40,-3.305785123966942e-12,0.0,-3.305785123966942e-12,9.256141579486166e-05,-3.500021465388439e-07
FBNA23,40.0,-80.0,300,69,34.5,-41,-3.305785123966942e-12,0.0,-3.305785123966942e-12,9.256141579486166e-05,-3.500021465388439e-07
FBNA23,40.0,-75.0,320,102,51.0,-43,1.3223140495867768e-11,9.917355371900826e-12,2.3140495867768593e-11,9.256141579486166e-05,2.4500150257719075e-06
FBNA23,40.0,-70.0,320,120,60.0,-41,nan,-1.3223140495867768e-11,nan,9.256141579486166e-05,nan
FBNA23,35.0,-100.0,250,68,34.0,-42,6.611570247933884e-12,-3.305785123966942e-12,3.305785123966942e-12,8.259500683455063e-05,3.9223550498362635e-07
FBNA23,35.0,-95.0,230,48,24.0,-39,-6.611570247933884e-12,0.0,-6.611570247933884e-12,8.259500683455063e-05,-7.844710099672527e-07
FBNA23,35.0,-90.0,250,42,21.0,-38,-6.611570247933884e-12,-3.305785123966942e-12,-9.917355371900826e-12,8.259500683455063e-05,-1.176706514950879e-06
FBNA23,35.0,-85.0,260,41,20.5,-39,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,8.259500683455063e-05,7.844710099672527e-07
FBNA23,35.0,-80.0,290,54,27.0,-39,-3.305785123966942e-12,0.0,-3.305785123966942e-12,8.259500683455063e-05,-3.9223550498362635e-07
FBNA23,35.0,-75.0,300,66,33.0,-40,0.0,-3.305785123966942e-12,-3.305785123966942e-12,8.259500683455063e-05,-3.9223550498362635e-07
FBNA23,35.0,-70.0,310,102,51.0,-41,nan,6.611570247933884e-12,nan,8.259500683455063e-05,nan
FBCA27,30.0,-120.0,310,27,13.5,-38,nan,-3.305785123966942e-12,nan,7.199999999999999e-05,nan
FBCA27,30.0,-115.0,300,23,11.5,-40,6.611570247933884e-12,0.0,6.611570247933884e-12,7.199999999999999e-05,8.999081726354457e-07
FBCA27,30.0,-110.0,290,33,16.5,-40,0.0,-9.917355371900826e-12,-9.917355371900826e-12,7.199999999999999e-05,-1.3498622589531684e-06
FBCA27,30.0,-105.0,280,37,18.5,-40,6.611570247933884e-12,-3.305785123966942e-12,3.305785123966942e-12,7.199999999999999e-05,4.4995408631772283e-07
FBCA27,30.0,-100.0,250,46,23.0,-38,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,7.199999999999999e-05,-8.999081726354457e-07
FBCA27,30.0,-95.0,250,33,16.5,-37,-3.305785123966942e-12,0.0,-3.305785123966942e-12,7.199999999999999e-05,-4.4995408631772283e-07
FBCA27,25.0,-120.0,360,19,9.5,-38,nan,6.611570247933884e-12,nan,6.085702969066072e-05,nan
FBCA27,25.0,-115.0,20,21,10.5,-39,0.0,1.3223140495867768e-11,1.3223140495867768e-11,6.085702969066072e-05,2.1293641427818627e-06
FBCA27,25.0,-110.0,240,33,16.5,-40,9.917355371900826e-12,1.6528925619834712e-11,2.6446280991735537e-11,6.085702969066072e-05,4.258728285563725e-06
FBCA27,25.0,-105.0,240,44,22.0,-38,3.305785123966942e-12,9.917355371900826e-12,1.3223140495867768e-11,6.085702969066072e-05,2.1293641427818627e-06
FBCA27,25.0,-100.0,250,46,23.0,-35,-9.917355371900826e-12,0.0,-9.917355371900826e-12,6.085702969066072e-05,-1.5970231070863971e-06
FBCA27,25.0,-95.0,260,37,18.5,-35,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,6.085702969066072e-05,1.0646820713909314e-06
FBCA27,20.0,-120.0,290,31,15.5,-36,nan,1.3223140495867768e-11,nan,4.92509006388963e-05,nan
FBCA27,20.0,-115.0,250,62,31.0,-34,-9.917355371900826e-12,-3.305785123966942e-12,-1.3223140495867768e-11,4.92509006388963e-05,-2.6311554748942385e-06
FBCA27,20.0,-110.0,250,62,31.0,-35,9.917355371900826e-12,0.0,9.917355371900826e-12,4.92509006388963e-05,1.973366606170679e-06
FBCA27,20.0,-105.0,250,52,26.0,-33,-3.305785123966942e-12,-6.611570247933884e-12,-9.917355371900826e-12,4.92509006388963e-05,-1.973366606170679e-06
FBCA27,20.0,-100.0,260,35,17.5,-32,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,4.92509006388963e-05,-1.3155777374471192e-06
FBCA27,20.0,-95.0,270,37,18.5,-32,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,4.92509006388963e-05,-1.3155777374471192e-06
FBCA27,15.0,-120.0,270,48,24.0,-30,nan,nan,nan,3.7269942494762985e-05,nan
FBCA27,15.0,-115.0,270,60,30.0,-30,0.0,nan,nan,3.7269942494762985e-05,nan
FBCA27,15.0,-110.0,270,48,24.0,-30,0.0,nan,nan,3.7269942494762985e-05,nan
FBCA27,15.0,-105.0,280,33,16.5,-30,0.0,nan,nan,3.7269942494762985e-05,nan
FBCA27,15.0,-100.0,290,25,12.5,-30,0.0,-6.611570247933884e-12,-6.611570247933884e-12,3.7269942494762985e-05,-1.7384890904743562e-06
FBCA27,15.0,-95.0,290,27,13.5,-30,0.0,-3.305785123966942e-12,-3.305785123966942e-12,3.7269942494762985e-05,-8.692445452371781e-07
FBCA21,30.0,-90.0,240,23,11.5,-37,0.0,6.611570247933884e-12,6.611570247933884e-12,7.199999999999999e-05,8.999081726354457e-07
FBCA21,30.0,-85.0,280,15,7.5,-37,0.0,0.0,0.0,7.199999999999999e-05,0.0
FBCA21,30.0,-80.0,290,31,15.5,-37,-3.305785123966942e-12,3.305785123966942e-12,0.0,7.199999999999999e-05,0.0
FBCA21,30.0,-75.0,300,50,25.0,-38,0.0,6.611570247933884e-12,6.611570247933884e-12,7.199999999999999e-05,8.999081726354457e-07
FBCA21,30.0,-70.0,290,62,31.0,-39,-3.305785123966942e-12,9.917355371900826e-12,6.611570247933884e-12,7.199999999999999e-05,8.999081726354457e-07
FBCA21,30.0,-65.0,290,66,33.0,-41,nan,nan,nan,7.199999999999999e-05,nan
FBCA21,25.0,-90.0,290,35,17.5,-34,-6.611570247933884e-12,-6.611570247933884e-12,-1.3223140495867768e-11,6.085702969066072e-05,-2.1293641427818627e-06
FBCA21,25.0,-85.0,260,44,22.0,-35,6.611570247933884e-12,3.305785123966942e-12,9.917355371900826e-12,6.085702969066072e-05,1.5970231070863971e-06
FBCA21,25.0,-80.0,270,48,24.0,-34,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,6.085702969066072e-05,-1.0646820713909314e-06
FBCA21,25.0,-75.0,270,62,31.0,-34,0.0,-3.305785123966942e-12,-3.305785123966942e-12,6.085702969066072e-05,-5.323410356954657e-07
FBCA21,25.0,-70.0,270,69,34.5,-34,0.0,-6.611570247933884e-12,-6.611570247933884e-12,6.085702969066072e-05,-1.0646820713909314e-06
FBCA21,25.0,-65.0,270,75,37.5,-34,nan,-1.3223140495867768e-11,nan,6.085702969066072e-05,nan
FBCA21,20.0,-90.0,270,37,18.5,-33,6.611570247933884e-12,6.611570247933884e-12,1.3223140495867768e-11,4.92509006388963e-05,2.6311554748942385e-06
FBCA21,20.0,-85.0,250,50,25.0,-32,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,4.92509006388963e-05,-1.3155777374471192e-06
FBCA21,20.0,-80.0,260,46,23.0,-32,3.305785123966942e-12,0.0,3.305785123966942e-12,4.92509006388963e-05,6.577888687235596e-07
FBCA21,20.0,-75.0,270,46,23.0,-31,-3.305785123966942e-12,-6.611570247933884e-12,-9.917355371900826e-12,4.92509006388963e-05,-1.973366606170679e-06
FBCA21,20.0,-70.0,270,44,22.0,-31,0.0,-6.611570247933884e-12,-6.611570247933884e-12,4.92509006388963e-05,-1.3155777374471192e-06
FBCA21,20.0,-65.0,270,46,23.0,-31,nan,-6.611570247933884e-12,nan,4.92509006388963e-05,nan
FBCA21,15.0,-90.0,250,25,12.5,-30,0.0,-6.611570247933884e-12,-6.611570247933884e-12,3.7269942494762985e-05,-1.7384890904743562e-06
FBCA21,15.0,-85.0,250,25,12.5,-30,0.0,-6.611570247933884e-12,-6.611570247933884e-12,3.7269942494762985e-05,-1.7384890904743562e-06
FBCA21,15.0,-80.0,240,29,14.5,-30,0.0,-3.305785123966942e-12,-3.305785123966942e-12,3.7269942494762985e-05,-8.692445452371781e-07
FBCA21,15.0,-75.0,250,23,11.5,-30,0.0,3.305785123966942e-12,3.305785123966942e-12,3.7269942494762985e-05,8.692445452371781e-07
FBCA21,15.0,-70.0,270,21,10.5,-30,0.0,0.0,0.0,3.7269942494762985e-05,0.0
FBCA21,15.0,-65.0,290,29,14.5,-30,nan,0.0,nan,3.7269942494762985e-05,nan
FBCA25,10.0,-100.0,350,14,7.0,-30,nan,3.305785123966942e-12,nan,2.500533758403797e-05,nan
FBCA25,10.0,-95.0,260,8,4.0,-29,-3.305785123966942e-12,-6.611570247933884e-12,-9.917355371900826e-12,2.500533758403797e-05,-3.886773466584547e-06
FBCA25,10.0,-90.0,240,10,5.0,-29,-3.305785123966942e-12,-6.611570247933884e-12,-9.917355371900826e-12,2.500533758403797e-05,-3.886773466584547e-06
FBCA25,10.0,-85.0,210,15,7.5,-30,6.611570247933884e-12,3.305785123966942e-12,9.917355371900826e-12,2.500533758403797e-05,3.886773466584547e-06
FBCA25,10.0,-80.0,190,33,16.5,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,2.500533758403797e-05,-1.2955911555281821e-06
FBCA25,10.0,-75.0,150,12,6.0,-28,-6.611570247933884e-12,-9.917355371900826e-12,-1.6528925619834712e-11,2.500533758403797e-05,-6.477955777640911e-06
FBCA25,10.0,-70.0,210,12,6.0,-29,3.305785123966942e-12,0.0,3.305785123966942e-12,2.500533758403797e-05,1.2955911555281821e-06
FBCA25,5.0,-100.0,20,6,3.0,-29,nan,-6.611570247933884e-12,nan,1.2550426955662777e-05,nan
FBCA25,5.0,-95.0,80,10,5.0,-30,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,1.2550426955662777e-05,nan
FBCA25,5.0,-90.0,160,17,8.5,-30,3.305785123966942e-12,6.611570247933884e-12,9.917355371900826e-12,1.2550426955662777e-05,nan
FBCA25,5.0,-85.0,120,31,15.5,-29,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,1.2550426955662777e-05,nan
FBCA25,5.0,-80.0,120,27,13.5,-29,0.0,0.0,0.0,1.2550426955662777e-05,nan
FBCA25,5.0,-75.0,110,14,7.0,-29,3.305785123966942e-12,6.611570247933884e-12,9.917355371900826e-12,1.2550426955662777e-05,nan
FBCA25,5.0,-70.0,110,15,7.5,-28,-6.611570247933884e-12,-3.305785123966942e-12,-9.917355371900826e-12,1.2550426955662777e-05,nan
FBCA25,0.0,-100.0,50,10,5.0,-30,nan,nan,nan,0.0,nan
FBCA25,0.0,-95.0,120,8,4.0,-30,3.305785123966942e-12,nan,nan,0.0,nan
FBCA25,0.0,-90.0,110,19,9.5,-29,-3.305785123966942e-12,nan,nan,0.0,nan
FBCA25,0.0,-85.0,110,25,12.5,-29,0.0,0.0,0.0,0.0,nan
FBCA25,0.0,-80.0,100,25,12.5,-29,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,0.0,nan
FBCA25,0.0,-75.0,100,19,9.5,-28,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,0.0,nan
FBCA25,0.0,-70.0,120,17,8.5,-28,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,0.0,nan
FBCA23,10.0,-65.0,250,8,4.0,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,2.500533758403797e-05,-1.2955911555281821e-06
FBCA23,10.0,-60.0,330,12,6.0,-29,3.305785123966942e-12,nan,nan,2.500533758403797e-05,nan
FBCA23,10.0,-55.0,320,17,8.5,-28,-6.611570247933884e-12,nan,nan,2.500533758403797e-05,nan
FBCA23,10.0,-50.0,310,23,11.5,-29,3.305785123966942e-12,nan,nan,2.500533758403797e-05,nan
FBCA23,10.0,-45.0,290,31,15.5,-29,-3.305785123966942e-12,nan,nan,2.500533758403797e-05,nan
FBCA23,10.0,-40.0,280,41,20.5,-30,nan,nan,nan,2.500533758403797e-05,nan
FBCA23,5.0,-65.0,160,4,2.0,-29,3.305785123966942e-12,0.0,3.305785123966942e-12,1.2550426955662777e-05,nan
FBCA23,5.0,-60.0,40,6,3.0,-29,0.0,0.0,0.0,1.2550426955662777e-05,nan
FBCA23,5.0,-55.0,10,12,6.0,-29,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,1.2550426955662777e-05,nan
FBCA23,5.0,-50.0,330,19,9.5,-28,-6.611570247933884e-12,-6.611570247933884e-12,-1.3223140495867768e-11,1.2550426955662777e-05,nan
FBCA23,5.0,-45.0,310,23,11.5,-29,3.305785123966942e-12,0.0,3.305785123966942e-12,1.2550426955662777e-05,nan
FBCA23,5.0,-40.0,290,25,12.5,-29,nan,-3.305785123966942e-12,nan,1.2550426955662777e-05,nan
FBCA23,0.0,-65.0,130,19,9.5,-29,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,0.0,nan
FBCA23,0.0,-60.0,100,17,8.5,-29,0.0,0.0,0.0,0.0,nan
FBCA23,0.0,-55.0,80,19,9.5,-29,0.0,0.0,0.0,0.0,nan
FBCA23,0.0,-50.0,60,15,7.5,-29,0.0,3.305785123966942e-12,3.305785123966942e-12,0.0,nan
FBCA23,0.0,-45.0,60,12,6.0,-29,0.0,0.0,0.0,0.0,nan
FBCA23,0.0,-40.0,130,6,3.0,-29,nan,0.0,nan,0.0,nan
FBSA23,-5.0,-85.0,100,12,6.0,-29,nan,-6.611570247933884e-12,nan,-1.2550426955662777e-05,nan
FBSA23,-5.0,-80.0,110,14,7.0,-28,-3.305785123966942e-12,-6.611570247933884e-12,-9.917355371900826e-12,-1.2550426955662777e-05,nan
FBSA23,-5.0,-75.0,90,19,9.5,-28,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,-1.2550426955662777e-05,nan
FBSA23,-5.0,-70.0,20,19,9.5,-29,6.611570247933884e-12,3.305785123966942e-12,9.917355371900826e-12,-1.2550426955662777e-05,nan
FBSA23,-5.0,-65.0,10,6,3.0,-28,-6.611570247933884e-12,-6.611570247933884e-12,-1.3223140495867768e-11,-1.2550426955662777e-05,nan
FBSA23,-10.0,-85.0,300,25,12.5,-31,nan,6.611570247933884e-12,nan,-2.500533758403797e-05,nan
FBSA23,-10.0,-80.0,290,10,5.0,-29,-6.611570247933884e-12,-3.305785123966942e-12,-9.917355371900826e-12,-2.500533758403797e-05,3.886773466584547e-06
FBSA23,-10.0,-75.0,310,12,6.0,-29,0.0,0.0,0.0,-2.500533758403797e-05,-0.0
FBSA23,-10.0,-70.0,20,17,8.5,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-2.500533758403797e-05,1.2955911555281821e-06
FBSA23,-10.0,-65.0,280,4,2.0,-29,0.0,0.0,0.0,-2.500533758403797e-05,-0.0
FBSA23,-15.0,-85.0,300,44,22.0,-31,nan,-6.611570247933884e-12,nan,-3.7269942494762985e-05,nan
FBSA23,-15.0,-80.0,310,37,18.5,-31,3.305785123966942e-12,0.0,3.305785123966942e-12,-3.7269942494762985e-05,-8.692445452371781e-07
FBSA23,-15.0,-75.0,310,31,15.5,-30,-3.305785123966942e-12,-3.305785123966942e-12,-6.611570247933884e-12,-3.7269942494762985e-05,1.7384890904743562e-06
FBSA23,-15.0,-70.0,290,25,12.5,-30,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-3.7269942494762985e-05,8.692445452371781e-07
FBSA23,-15.0,-65.0,290,23,11.5,-30,0.0,0.0,0.0,-3.7269942494762985e-05,-0.0
FBSA23,-20.0,-85.0,290,37,18.5,-33,nan,0.0,nan,-4.92509006388963e-05,nan
FBSA23,-20.0,-80.0,300,46,23.0,-33,3.305785123966942e-12,0.0,3.305785123966942e-12,-4.92509006388963e-05,-6.577888687235596e-07
FBSA23,-20.0,-75.0,300,60,30.0,-32,-3.305785123966942e-12,0.0,-3.305785123966942e-12,-4.92509006388963e-05,6.577888687235596e-07
FBSA23,-20.0,-70.0,280,48,24.0,-32,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,-4.92509006388963e-05,-1.3155777374471192e-06
FBSA23,-20.0,-65.0,270,46,23.0,-31,-6.611570247933884e-12,-6.611570247933884e-12,-1.3223140495867768e-11,-4.92509006388963e-05,2.6311554748942385e-06
FBSA23,-25.0,-85.0,300,15,7.5,-35,nan,nan,nan,-6.085702969066072e-05,nan
FBSA23,-25.0,-80.0,280,23,11.5,-35,3.305785123966942e-12,nan,nan,-6.085702969066072e-05,nan
FBSA23,-25.0,-75.0,290,42,21.0,-34,0.0,nan,nan,-6.085702969066072e-05,nan
FBSA23,-25.0,-70.0,290,52,26.0,-33,-6.611570247933884e-12,nan,nan,-6.085702969066072e-05,nan
FBSA23,-25.0,-65.0,270,52,26.0,-34,3.305785123966942e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-5.0,-60.0,130,10,5.0,-29,3.305785123966942e-12,0.0,3.305785123966942e-12,-1.2550426955662777e-05,nan
FBSA21,-5.0,-55.0,50,10,5.0,-29,0.0,0.0,0.0,-1.2550426955662777e-05,nan
FBSA21,-5.0,-50.0,110,4,2.0,-29,0.0,0.0,0.0,-1.2550426955662777e-05,nan
FBSA21,-5.0,-45.0,80,10,5.0,-29,0.0,0.0,0.0,-1.2550426955662777e-05,nan
FBSA21,-5.0,-40.0,140,6,3.0,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-1.2550426955662777e-05,nan
FBSA21,-5.0,-35.0,330,4,2.0,-29,nan,nan,nan,-1.2550426955662777e-05,nan
FBSA21,-10.0,-60.0,210,8,4.0,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-2.500533758403797e-05,1.2955911555281821e-06
FBSA21,-10.0,-55.0,250,8,4.0,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-2.500533758403797e-05,1.2955911555281821e-06
FBSA21,-10.0,-50.0,290,6,3.0,-29,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-2.500533758403797e-05,1.2955911555281821e-06
FBSA21,-10.0,-45.0,20,2,1.0,-29,-3.305785123966942e-12,0.0,-3.305785123966942e-12,-2.500533758403797e-05,1.2955911555281821e-06
FBSA21,-10.0,-40.0,70,2,1.0,-30,3.305785123966942e-12,3.305785123966942e-12,6.611570247933884e-12,-2.500533758403797e-05,-2.5911823110563643e-06
FBSA21,-10.0,-35.0,50,0,0.0,-30,nan,3.305785123966942e-12,nan,-2.500533758403797e-05,nan
FBSA21,-15.0,-60.0,260,23,11.5,-30,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-3.7269942494762985e-05,8.692445452371781e-07
FBSA21,-15.0,-55.0,240,23,11.5,-30,0.0,0.0,0.0,-3.7269942494762985e-05,-0.0
FBSA21,-15.0,-50.0,270,25,12.5,-30,3.305785123966942e-12,-3.305785123966942e-12,0.0,-3.7269942494762985e-05,-0.0
FBSA21,-15.0,-45.0,260,19,9.5,-29,-6.611570247933884e-12,-3.305785123966942e-12,-9.917355371900826e-12,-3.7269942494762985e-05,2.6077336357115345e-06
FBSA21,-15.0,-40.0,310,12,6.0,-30,3.305785123966942e-12,0.0,3.305785123966942e-12,-3.7269942494762985e-05,-8.692445452371781e-07
FBSA21,-15.0,-35.0,330,2,1.0,-30,nan,0.0,nan,-3.7269942494762985e-05,nan
FBSA21,-20.0,-60.0,260,46,23.0,-32,6.611570247933884e-12,0.0,6.611570247933884e-12,-4.92509006388963e-05,-1.3155777374471192e-06
FBSA21,-20.0,-55.0,260,48,24.0,-31,-6.611570247933884e-12,-9.917355371900826e-12,-1.6528925619834712e-11,-4.92509006388963e-05,3.2889443436177987e-06
FBSA21,-20.0,-50.0,290,42,21.0,-32,9.917355371900826e-12,3.305785123966942e-12,1.3223140495867768e-11,-4.92509006388963e-05,-2.6311554748942385e-06
FBSA21,-20.0,-45.0,290,35,17.5,-30,-6.611570247933884e-12,-6.611570247933884e-12,-1.3223140495867768e-11,-4.92509006388963e-05,2.6311554748942385e-06
FBSA21,-20.0,-40.0,300,23,11.5,-30,0.0,-3.305785123966942e-12,-3.305785123966942e-12,-4.92509006388963e-05,6.577888687235596e-07
FBSA21,-20.0,-35.0,300,19,9.5,-30,nan,-3.305785123966942e-12,nan,-4.92509006388963e-05,nan
FBSA21,-25.0,-60.0,270,56,28.0,-34,-3.305785123966942e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-25.0,-55.0,270,50,25.0,-35,9.917355371900826e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-25.0,-50.0,290,54,27.0,-33,-6.611570247933884e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-25.0,-45.0,290,50,25.0,-33,6.611570247933884e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-25.0,-40.0,290,54,27.0,-31,-6.611570247933884e-12,nan,nan,-6.085702969066072e-05,nan
FBSA21,-25.0,-35.0,290,39,19.5,-31,nan,nan,nan,-6.085702969066072e-05,nan
